dalam file kali ini kita diberikan sebuah file
dan file nya berupa gambar. ketika kita strings tidak ada yang aneh
dan kita lanjut check gambarnya juga tidak ada yang aneh

kita lanjut check meta datanya dengan exiftool 
dan kita menemukan 

ExifTool Version Number         : 12.76
File Name                       : ukn_reality.jpg
Directory                       : .
File Size                       : 2.3 MB
File Modification Date/Time     : 2024:03:12 07:05:57+07:00
File Access Date/Time           : 2025:12:31 13:29:12+07:00
File Inode Change Date/Time     : 2025:12:31 13:29:05+07:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Resolution Unit                 : inches
X Resolution                    : 72
Y Resolution                    : 72
XMP Toolkit                     : Image::ExifTool 11.88
Attribution URL                 : cGljb0NURntNRTc0RDQ3QV9ISUREM05fZDhjMzgxZmR9Cg==
Image Width                     : 4308
Image Height                    : 2875
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 4308x2875
Megapixels                      : 12.4

ada sebuah format base64 jadi kita decode dn itulah flagnya

